Date,UAL_Open,UAL_High,UAL_Low,UAL_Close,UAL_AdjClose,UAL_Volume,SAVE_Open,SAVE_High,SAVE_Low,SAVE_Close,SAVE_AdjClose,SAVE_Volume,AAL_Open,AAL_High,AAL_Low,AAL_Close,AAL_AdjClose,AAL_Volume,DAL_Open,DAL_High,DAL_Low,DAL_Close,DAL_AdjClose,DAL_Volume,LUV_Open,LUV_High,LUV_Low,LUV_Close,LUV_AdjClose,LUV_Volume,JBLU_Open,JBLU_High,JBLU_Low,JBLU_Close,JBLU_AdjClose,JBLU_Volume,UALSocialMedia,SAVESoicalMedia,AALSocialMedia,DALSocialMedia,LUVSocialMedia,JBLUSocialMedia
3/23/15,69.769997,69.870003,63.090000,67.750000,67.750000,26074800,79.980003,79.980003,71.279999,76.639999,76.639999,4504400,55.470001,55.930000,50.250000,52.660000,49.996624,68467400,47.419998,47.590000,42.599998,44.880001,40.481113,54588000,46.410000,46.410000,42.209999,44.240002,42.066158,31191700,19.500000,19.600000,17.959999,19.280001,19.280001,32652700,15,6,20,17,29,9
3/30/15,68.250000,68.750000,61.730000,61.880001,61.880001,21653200,77.199997,78.430000,74.290001,75.709999,75.709999,3988500,53.240002,53.840000,49.150002,49.180000,46.692623,45855000,45.340000,45.900002,42.250000,42.250000,38.108887,52861400,44.650002,44.790001,42.689999,42.860001,40.753963,24490800,19.299999,19.540001,18.670000,18.910000,18.910000,35309300,15,6,20,16,27,9
4/6/15,60.639999,62.919998,59.290001,61.049999,61.049999,32367800,74.379997,76.430000,73.650002,74.959999,74.959999,4017400,48.349998,49.480000,47.490002,47.730000,45.315964,57186200,41.410000,43.970001,41.020000,43.230000,38.992825,59570900,41.770000,43.290001,41.049999,42.820000,40.715923,37312300,18.629999,19.450001,18.340000,19.049999,19.049999,33103400,15,6,20,16,26,9
4/13/15,60.570000,62.939999,59.639999,61.490002,61.490002,24172000,74.580002,77.989998,74.580002,75.080002,75.080002,3633800,47.470001,48.910000,46.880001,48.189999,45.752701,44891100,43.080002,45.400002,42.450001,44.759998,40.372871,66121300,42.520000,43.730000,41.790001,41.790001,39.736546,31368800,19.160000,20.250000,19.160000,19.420000,19.420000,36860800,15,5,20,16,26,8
4/20/15,62.000000,64.949997,61.060001,63.509998,63.509998,34242500,75.389999,77.989998,75.080002,77.419998,77.419998,3473600,48.610001,53.470001,47.910000,52.709999,50.044094,57777000,45.139999,47.380001,44.759998,46.980000,42.375271,48268600,42.230000,44.189999,41.730000,43.490002,41.353001,31174500,19.530001,19.959999,19.230000,19.889999,19.889999,35858000,15,6,20,16,25,9
4/27/15,62.939999,63.470001,57.950001,61.400002,61.400002,28329700,78.720001,78.959999,68.279999,69.489998,69.489998,12797600,52.680000,52.680000,47.660000,49.389999,46.892002,54614400,47.040001,47.099998,44.259998,45.660000,41.184647,50871900,43.439999,43.480000,40.099998,42.599998,40.506733,33205300,20.000000,21.670000,18.969999,21.559999,21.559999,69169100,15,5,19,15,25,8
5/4/15,61.939999,63.900002,57.700001,62.439999,62.439999,24380600,69.120003,71.230003,65.019997,68.139999,68.139999,6230700,49.410000,50.080002,46.150002,49.040001,46.655151,44997400,45.910000,46.500000,42.840000,46.169998,41.644665,59401900,42.570000,43.450001,39.720001,43.230000,41.105782,32455400,21.670000,22.080000,20.719999,21.760000,21.760000,45605400,15,6,20,16,26,9
5/11/15,62.700001,63.639999,61.060001,61.599998,61.599998,18119600,68.209999,69.000000,65.769997,67.110001,67.110001,3999100,49.000000,50.299999,48.400002,48.669998,46.303154,38040800,46.040001,47.980000,45.900002,47.000000,42.480408,55276600,42.950001,43.290001,41.160000,41.889999,39.831631,28088200,21.760000,22.139999,21.299999,21.420000,21.420000,34411300,17,6,22,17,28,9
5/18/15,61.630001,63.220001,53.110001,53.689999,53.689999,49222700,67.660004,69.230003,61.349998,62.340000,62.340000,8021000,48.560001,49.680000,42.020000,42.610001,40.537846,112606400,46.990002,47.869999,42.689999,43.180000,39.027744,85214300,41.930000,42.400002,36.610001,36.860001,35.048790,70249300,21.450001,22.400000,20.030001,20.450001,20.450001,73553700,17,6,22,17,27,9
5/25/15,54.099998,54.799999,51.680000,54.590000,54.590000,29939000,62.400002,63.709999,59.700001,63.570000,63.570000,6317300,43.049999,43.090000,41.320000,42.369999,40.309525,52973800,43.419998,43.470001,41.720001,42.919998,38.792747,54401900,37.189999,37.310001,35.540001,37.049999,35.229446,47371900,20.590000,20.740000,19.309999,20.160000,20.160000,42143100,16,6,21,17,26,9
6/1/15,54.759998,56.889999,53.830002,54.090000,54.090000,31873400,64.459999,66.839996,63.060001,65.370003,65.370003,8218600,42.610001,44.380001,41.709999,41.720001,39.691135,74101700,43.209999,44.790001,42.279999,42.900002,38.774670,69288000,37.110001,38.299999,36.560001,37.169998,35.343548,52220400,20.320000,20.930000,20.049999,20.490000,20.490000,34306200,18,6,23,18,48,10
6/8/15,53.480000,53.599998,49.849998,52.869999,52.869999,35319600,65.150002,65.589996,60.410000,63.849998,63.849998,7381600,41.070000,41.259998,38.450001,40.709999,38.730247,88965000,42.369999,42.619999,38.970001,41.139999,37.183907,76357800,36.889999,37.090000,33.820000,35.000000,33.347691,80484700,20.330000,20.400000,18.330000,19.520000,19.520000,60854300,18,6,23,18,29,10
6/15/15,52.490002,53.959999,50.689999,53.250000,53.250000,21637700,63.400002,63.939999,60.590000,62.330002,62.330002,5693600,40.349998,41.889999,38.910000,41.560001,39.538921,58455100,40.919998,42.810001,40.040001,41.990002,37.952183,43409900,34.709999,34.750000,33.020000,34.220001,32.604523,52352800,19.400000,20.580000,19.209999,20.230000,20.230000,33416400,19,7,24,18,29,9
6/22/15,54.580002,56.270000,53.840000,54.480000,54.480000,24578600,63.990002,66.180000,62.000000,62.299999,62.299999,5702900,42.919998,43.419998,41.330002,41.439999,39.424747,50712200,42.720001,43.709999,42.060001,42.349998,38.277561,46963300,34.709999,35.029999,34.180000,34.320000,32.699791,36076800,20.510000,21.600000,20.430000,20.790001,20.790001,65066200,18,6,23,19,30,9
6/29/15,53.849998,54.889999,50.099998,51.500000,51.500000,28295600,61.610001,63.939999,59.500000,60.959999,60.959999,6186600,40.770000,41.320000,37.799999,39.029999,37.131943,64823300,41.770000,42.450001,38.810001,40.000000,36.153530,60602200,33.720001,34.220001,31.360001,32.509998,30.975237,44412400,20.350000,21.200001,19.530001,20.629999,20.629999,43831200,17,6,23,18,29,11
7/6/15,52.049999,55.689999,52.049999,55.509998,55.509998,26978700,61.279999,63.389999,59.840000,63.279999,63.279999,5218500,39.090000,41.639999,39.080002,41.209999,39.205925,55669200,39.880001,42.720001,39.880001,42.459999,38.376984,49781400,32.470001,34.020000,32.310001,33.830002,32.232933,41914500,20.469999,21.790001,20.440001,21.719999,21.719999,34911700,23,7,24,18,32,10
7/13/15,56.910000,57.389999,53.900002,55.389999,55.389999,26123300,64.419998,64.809998,57.259998,60.160000,60.160000,12746500,41.959999,42.720001,40.389999,41.400002,39.386692,64548600,43.209999,45.099998,42.400002,44.939999,40.618500,69768300,34.869999,35.209999,33.230000,34.759998,33.119019,42853400,22.180000,23.100000,21.620001,22.940001,22.940001,38811100,18,7,23,19,32,10
7/20/15,55.689999,60.000000,54.810001,56.490002,56.490002,36550400,60.029999,62.110001,59.349998,60.330002,60.330002,6436400,41.549999,43.810001,39.619999,39.630001,37.702763,59981300,45.099998,46.639999,43.759998,44.099998,39.859276,42908000,34.900002,38.700001,34.220001,35.000000,33.347691,44886400,23.059999,24.190001,22.570000,22.730000,22.730000,38925800,18,7,23,19,30,10
7/27/15,56.049999,58.910000,55.250000,56.389999,56.389999,23411000,60.110001,61.650002,59.110001,59.820000,59.820000,4621500,39.630001,41.380001,38.900002,40.099998,38.149914,39870500,43.599998,45.330002,43.049999,44.340000,40.076187,36552400,34.820000,36.540001,34.330002,36.200001,34.491039,38198300,22.480000,23.320000,21.400000,22.980000,22.980000,42729900,18,6,23,18,29,10
8/3/15,56.860001,59.849998,56.610001,56.740002,56.740002,21885100,59.549999,62.000000,58.669998,59.080002,59.080002,5741200,40.240002,43.450001,40.209999,41.490002,39.472317,43181300,44.680000,47.099998,44.570000,46.349998,41.892914,42616500,36.660000,38.500000,36.540001,37.580002,35.805893,40773200,23.070000,24.049999,22.980000,23.299999,23.299999,33136600,18,6,23,19,29,10
8/10/15,57.419998,59.139999,55.070000,58.529999,58.529999,18036600,59.959999,62.410000,58.250000,60.270000,60.270000,4441900,41.750000,43.419998,40.680000,42.880001,40.889896,39094300,46.730000,47.959999,44.770000,47.630001,43.175587,43464600,37.950001,39.410000,36.840000,39.360001,37.501865,38115400,23.580000,24.219999,22.340000,24.000000,24.000000,32567000,18,6,23,19,30,10
8/17/15,58.490002,60.119999,54.959999,55.090000,55.090000,22396800,60.320000,62.410000,54.630001,55.029999,55.029999,4726000,42.959999,44.450001,39.750000,39.750000,37.905155,48223900,47.770000,48.299999,43.590000,43.599998,39.522476,49995600,39.299999,40.869999,37.820000,37.910000,36.120300,48101300,23.950001,24.639999,21.600000,21.670000,21.670000,39750900,17,6,22,18,27,9
8/24/15,50.759998,57.349998,49.200001,57.119999,57.119999,42436300,50.580002,56.650002,46.270000,50.639999,50.639999,10422300,36.000000,39.900002,34.099998,38.619999,36.827610,73731400,39.500000,44.349998,34.610001,43.939999,39.830673,61968600,35.189999,38.340000,32.939999,37.099998,35.414211,53761600,18.330000,22.740000,16.260000,22.299999,22.299999,44324900,15,6,20,17,25,9
8/31/15,57.180000,58.139999,55.799999,56.689999,56.689999,107111800,50.139999,52.240002,50.139999,51.200001,51.200001,5112500,38.630001,41.910000,38.500000,40.599998,38.715710,67413000,43.970001,46.549999,43.299999,45.400002,41.154129,54748500,37.070000,38.169998,36.000000,37.230000,35.538307,38061000,22.260000,23.840000,21.590000,23.719999,23.719999,34727800,15,6,20,16,25,9
9/7/15,57.740002,58.930000,56.340000,56.830002,56.830002,26685300,52.000000,52.160000,48.430000,48.790001,48.790001,5599000,41.279999,42.180000,40.630001,42.150002,40.193779,41112800,46.220001,47.189999,45.900002,46.919998,42.531979,33576600,37.779999,38.990002,37.680000,38.540001,36.788780,26490900,24.070000,25.889999,24.049999,25.680000,25.680000,37143100,17,6,20,16,25,8
9/14/15,56.889999,62.209999,56.419998,60.310001,60.310001,38645400,48.799999,52.759998,48.349998,50.700001,50.700001,5178100,42.169998,44.590000,41.840000,43.490002,41.471588,47356500,46.970001,48.180000,46.310001,46.669998,42.305359,44952000,38.529999,40.000000,38.459999,39.470001,37.676521,33123500,25.549999,27.360001,25.500000,26.910000,26.910000,50048800,15,6,21,16,27,8
9/21/15,60.360001,61.240002,54.950001,55.419998,55.419998,27182400,51.340000,51.840000,47.759998,48.720001,48.720001,3652000,43.720001,44.009998,39.919998,40.240002,38.372433,45451900,46.770000,47.669998,45.060001,46.040001,41.734276,36627000,39.490002,39.869999,37.750000,38.090000,36.359226,28588000,27.000000,27.160000,26.010000,26.660000,26.660000,32654200,15,6,19,16,27,8
9/28/15,55.209999,55.240002,50.950001,51.759998,51.759998,30934100,48.330002,48.590000,45.750000,47.700001,47.700001,4391700,39.869999,40.180000,37.419998,38.630001,36.837154,54389800,45.869999,45.939999,43.349998,44.869999,40.673698,43417200,37.810001,38.459999,36.950001,38.380001,36.636047,34400400,26.020000,26.360001,24.860001,26.219999,26.219999,35676200,15,6,19,16,25,9
10/5/15,52.029999,56.099998,49.759998,55.709999,55.709999,37033000,47.880001,51.279999,46.910000,50.799999,50.799999,4560300,38.900002,42.490002,37.759998,42.419998,40.451252,58064900,45.220001,47.330002,44.470001,47.209999,42.794849,49068900,38.650002,40.360001,37.570000,39.939999,38.125168,39943200,26.490000,26.780001,24.850000,26.100000,26.100000,37394100,15,6,21,17,26,9
10/12/15,56.099998,58.750000,55.049999,55.970001,55.970001,37033400,50.799999,51.259998,42.340000,42.380001,42.380001,10547500,42.590000,44.500000,42.520000,43.709999,41.681381,55577700,47.520000,49.480000,47.520000,49.119999,44.526230,62204200,39.880001,41.490002,39.880001,40.560001,38.716999,34676200,26.219999,27.090000,23.629999,24.100000,24.100000,49909100,15,6,21,17,31,8
10/19/15,55.900002,59.799999,54.139999,59.680000,59.680000,41190500,42.900002,44.500000,39.119999,39.790001,39.790001,11939200,43.830002,46.419998,43.619999,45.669998,43.550407,58207100,49.209999,51.660000,49.130001,51.000000,46.230412,48377700,40.560001,45.400002,40.520000,45.230000,43.174786,44002400,24.230000,25.270000,23.990000,24.969999,24.969999,30332500,15,6,21,16,24,8
10/26/15,59.419998,61.869999,58.599998,60.310001,60.310001,27644600,39.209999,39.500000,33.799999,37.119999,37.119999,23486100,45.360001,46.770000,44.990002,46.220001,44.074883,39304100,50.889999,51.480000,49.540001,50.840000,46.085373,33609900,45.080002,46.950001,44.750000,46.290001,44.186623,31971300,25.280001,26.270000,23.790001,24.840000,24.840000,48974600,14,6,19,15,24,8
11/2/15,60.610001,61.750000,59.689999,61.490002,61.490002,26095800,36.820000,37.669998,34.290001,36.560001,36.560001,10485800,46.200001,47.090000,45.029999,45.340000,43.235729,38788200,50.900002,52.000000,50.320000,51.200001,46.411713,39002500,46.470001,47.320000,46.310001,46.849998,44.721180,25616000,24.990000,26.299999,24.920000,26.090000,26.090000,39572200,14,6,20,16,25,8
11/9/15,61.160000,61.419998,58.439999,58.799999,58.799999,14185700,36.419998,36.599998,33.130001,33.770000,33.770000,7198600,45.169998,45.209999,43.119999,43.450001,41.522804,31000100,50.930000,51.000000,48.750000,48.990002,44.526260,37581900,46.720001,47.240002,45.619999,45.889999,43.804798,22795500,26.000000,26.879999,25.100000,25.200001,25.200001,26449700,15,5,19,15,23,8
11/16/15,57.369999,59.299999,56.509998,58.810001,58.810001,22286200,33.419998,37.410000,32.730000,36.160000,36.160000,12159900,42.410000,43.459999,41.009998,42.200001,40.328247,43070200,47.860001,49.060001,46.650002,48.759998,44.317207,48444600,45.259998,47.400002,44.680000,47.320000,45.169823,26566000,24.889999,26.100000,24.530001,25.850000,25.850000,26275900,14,6,19,15,23,8
11/23/15,58.849998,59.230000,55.930000,56.820000,56.820000,16127900,36.040001,37.240002,34.990002,36.200001,36.200001,5242300,42.110001,42.740002,40.450001,41.689999,39.840862,19087300,49.000000,49.189999,46.369999,47.139999,42.844818,27701500,47.450001,47.759998,45.410000,45.820000,43.737984,20198100,25.959999,26.110001,24.750000,25.219999,25.219999,15194000,13,5,18,13,21,7
11/30/15,56.820000,59.340000,55.529999,58.939999,58.939999,23721300,35.259998,43.669998,35.250000,43.009998,43.009998,14617500,41.750000,44.990002,40.980000,44.970001,42.975384,40070400,47.209999,49.799999,46.439999,49.779999,45.244267,52287700,45.900002,49.450001,45.400002,49.410000,47.164864,31784500,25.350000,26.150000,24.600000,25.480000,25.480000,29981200,14,5,19,15,23,8
12/7/15,59.959999,61.490002,56.910000,57.029999,57.029999,26856000,43.570000,44.450001,38.639999,41.590000,41.590000,11804200,45.349998,46.490002,42.060001,42.090000,40.223133,44147200,50.270000,51.919998,49.139999,49.279999,44.789833,54184600,49.880001,51.340000,43.220001,43.419998,41.447037,54730700,25.840000,27.000000,23.420000,23.440001,23.440001,43745300,13,5,17,14,22,7
12/14/15,57.369999,59.650002,55.330002,56.919998,56.919998,22573000,42.590000,44.259998,40.029999,40.410000,40.410000,12518700,42.259998,43.950001,40.700001,41.090000,39.267483,50733700,49.520000,52.770000,48.759998,49.959999,45.407875,53042500,43.650002,45.220001,42.660000,42.740002,40.859745,30289500,23.790001,23.799999,22.500000,22.559999,22.559999,33899900,14,5,19,15,21,8
12/21/15,57.419998,60.439999,56.650002,59.779999,59.779999,13621500,40.930000,43.860001,40.540001,43.330002,43.330002,5550200,41.349998,44.189999,41.349998,43.810001,41.866833,21702800,50.459999,52.650002,50.419998,52.259998,47.498299,25245500,43.240002,44.439999,42.919998,43.900002,41.968716,15493300,22.740000,23.559999,22.670000,23.330000,23.330000,15899600,15,6,22,16,24,8
12/28/15,59.790001,60.200001,56.720001,57.299999,57.299999,11537700,43.330002,43.599998,39.299999,39.849998,39.849998,4523400,43.619999,44.040001,41.830002,42.349998,40.471588,20432300,52.410000,52.720001,50.349998,50.689999,46.071354,20566800,43.930000,44.419998,42.750000,43.060001,41.165661,11422600,23.299999,23.559999,22.549999,22.650000,22.650000,15906100,18,6,26,17,28,9
1/4/16,55.790001,56.340000,51.759998,51.889999,51.889999,30039400,38.919998,43.389999,38.439999,38.540001,38.540001,11961800,41.290001,41.700001,39.680000,40.369999,38.579407,55111200,49.419998,49.750000,46.490002,46.610001,42.363102,59407700,41.700001,43.500000,41.180000,42.209999,40.353062,37522000,22.040001,22.139999,20.200001,20.280001,20.280001,38834300,15,6,22,16,27,11
1/11/16,52.200001,52.549999,44.930000,45.669998,45.669998,47275300,38.580002,39.919998,35.169998,38.580002,38.580002,10868100,40.560001,42.740002,38.369999,38.759998,37.040825,71913400,46.990002,47.500000,43.450001,44.500000,40.445370,63187900,42.299999,42.980000,38.840000,39.770000,38.020405,34634100,20.360001,21.070000,19.469999,20.690001,20.690001,39238500,13,6,20,14,25,10
1/18/16,46.509998,47.730000,42.169998,46.720001,46.720001,38951700,39.000000,45.619999,37.500000,43.400002,43.400002,15050400,39.590000,40.720001,36.200001,40.160000,38.378731,43623700,45.799999,47.490002,42.540001,46.759998,42.499435,60179100,40.669998,41.500000,37.139999,39.000000,37.284279,38735700,21.000000,21.580000,19.430000,21.510000,21.510000,34508600,15,6,23,17,27,10
1/25/16,46.910000,49.410000,45.270000,48.279999,48.279999,36135600,43.419998,43.500000,38.419998,41.799999,41.799999,7404300,40.020000,40.869999,36.599998,38.990002,37.260632,66468000,47.590000,47.619999,42.419998,44.290001,40.254494,54774400,39.349998,39.380001,35.509998,37.619999,35.964996,43150100,21.660000,21.969999,19.600000,21.309999,21.309999,46731600,13,6,21,15,24,9
2/1/16,47.709999,49.200001,45.049999,46.860001,46.860001,31200200,41.669998,45.950001,40.450001,42.430000,42.430000,9234600,39.000000,39.939999,35.759998,36.750000,35.119984,55487700,44.730000,45.580002,41.669998,42.009998,38.182236,51311300,37.619999,38.590000,35.509998,35.689999,34.119892,36217300,20.940001,22.490000,19.549999,19.700001,19.700001,41736100,13,6,19,15,23,9
2/8/16,45.900002,48.799999,44.000000,48.349998,48.349998,33848900,41.919998,44.980000,38.459999,44.430000,44.430000,11793600,36.080002,37.980000,34.759998,37.820000,36.142506,49588100,41.310001,43.779999,40.029999,42.990002,39.072952,56461900,35.130001,36.250000,33.959999,36.240002,34.645702,36373800,19.260000,21.260000,18.510000,21.250000,21.250000,40951200,12,6,19,15,24,9
2/15/16,48.720001,55.060001,47.799999,53.820000,53.820000,24116300,45.000000,48.590000,44.450001,46.869999,46.869999,6340500,38.130001,40.070000,37.529999,39.759998,38.100147,36238200,43.490002,47.150002,43.090000,46.720001,42.597767,39992700,36.599998,39.459999,36.340000,39.310001,37.580643,26710100,21.590000,21.750000,20.959999,21.360001,21.360001,23303500,13,6,21,16,25,9
2/22/16,54.130001,57.169998,53.959999,56.580002,56.580002,25731100,47.250000,48.980000,45.639999,48.070000,48.070000,6366100,40.139999,41.599998,39.389999,40.869999,39.163799,36936800,46.720001,49.450001,46.720001,47.860001,43.637177,51204700,39.560001,42.860001,39.560001,42.169998,40.314816,39645900,21.549999,23.670000,21.549999,22.299999,22.299999,33077300,14,6,20,16,26,9
2/29/16,56.380001,58.950001,56.009998,58.000000,58.000000,26627700,47.820000,51.630001,47.320000,49.740002,49.740002,5126100,40.770000,42.240002,40.500000,41.630001,39.892078,39877700,47.750000,49.250000,47.400002,48.669998,44.375706,42339000,41.930000,42.790001,41.189999,41.500000,39.674297,33264200,22.139999,22.670000,21.660000,21.980000,21.980000,24933200,14,6,21,16,25,9
3/7/16,57.549999,58.410000,55.290001,58.369999,58.369999,24152800,49.279999,49.910000,45.759998,47.709999,47.709999,6274500,41.310001,42.500000,40.049999,42.470001,40.697014,35440000,48.240002,48.480000,46.009998,47.689999,43.482182,45386300,41.130001,43.459999,39.990002,43.330002,41.497986,34050700,21.950001,21.990000,19.490000,20.160000,20.160000,48171100,14,7,21,16,25,9
3/14/16,58.000000,60.669998,57.419998,60.410000,60.410000,22998500,47.639999,49.560001,46.220001,49.320000,49.320000,4808300,42.310001,43.529999,41.590000,43.439999,41.626507,33512900,47.500000,50.299999,47.320000,50.049999,45.633949,35990600,43.169998,44.580002,43.099998,44.500000,42.618515,32643900,19.980000,20.480000,19.809999,20.309999,20.309999,29506000,14,6,21,16,25,9
3/21/16,60.380001,61.410000,57.200001,57.840000,57.840000,18739900,50.020000,50.150002,46.240002,47.279999,47.279999,4610900,43.320000,43.779999,40.189999,40.500000,38.809242,33576500,50.040001,50.500000,47.360001,47.840000,43.618942,38559300,44.500000,45.389999,43.270000,44.060001,42.197113,22838000,20.270000,20.910000,19.650000,20.240000,20.240000,26659600,15,6,22,16,26,9
3/28/16,57.950001,61.389999,56.189999,56.720001,56.720001,23991100,47.049999,48.750000,46.700001,47.000000,47.000000,4183300,41.000000,42.070000,39.270000,39.520000,37.870159,38655700,47.900002,50.080002,46.740002,47.009998,42.862171,39451700,44.080002,45.369999,43.560001,44.560001,42.675983,26604300,20.170000,21.540001,20.160000,21.330000,21.330000,29897000,14,6,21,16,25,9
4/4/16,56.590000,57.599998,52.930000,53.080002,53.080002,20877100,47.250000,49.330002,45.500000,46.720001,46.720001,4434600,39.810001,40.240002,37.910000,38.500000,36.892742,35423700,47.110001,48.320000,45.410000,46.290001,42.205696,36192000,44.759998,45.110001,43.090000,44.500000,42.618515,24987400,21.129999,21.230000,19.129999,19.370001,19.370001,34018400,14,6,20,15,23,9
4/11/16,53.380001,57.840000,53.279999,56.900002,56.900002,18409800,46.389999,50.169998,45.000000,50.110001,50.110001,5449900,38.790001,41.660000,38.669998,40.910000,39.202126,43967400,46.869999,49.799999,46.500000,47.500000,43.308937,55746200,44.750000,47.180000,44.230000,47.040001,45.051128,31833900,19.469999,20.959999,18.879999,20.830000,20.830000,35808800,13,6,21,16,24,8
4/18/16,57.779999,58.900002,50.200001,50.740002,50.740002,46702900,50.099998,53.529999,49.259998,49.700001,49.700001,7833200,41.180000,41.759998,37.009998,38.209999,36.614849,48636200,47.650002,47.650002,43.160000,44.619999,40.683060,58409800,47.450001,48.000000,46.160000,47.250000,45.252247,35478500,20.930000,21.389999,19.850000,20.440001,20.440001,27109000,14,6,20,15,22,8
4/25/16,51.060001,51.450001,45.580002,45.810001,45.810001,35528700,49.740002,52.200001,43.009998,43.930000,43.930000,8354300,38.160000,38.400002,34.099998,34.689999,33.241791,67311800,44.520000,44.880001,41.220001,41.669998,37.993340,56305800,47.299999,47.650002,43.459999,44.610001,42.723858,38403200,20.330000,20.990000,18.930000,19.790001,19.790001,42315000,13,6,20,15,22,8
5/2/16,46.610001,47.540001,44.009998,45.700001,45.700001,35822300,45.480000,45.680000,40.480000,41.080002,41.080002,6301700,34.990002,35.169998,32.189999,33.029999,31.651098,57271600,42.110001,43.200001,40.950001,42.040001,38.330696,60994900,44.630001,45.000000,40.740002,41.730000,39.965622,31832400,19.850000,20.000000,18.680000,19.000000,19.000000,24604200,14,6,22,16,24,9
5/9/16,45.880001,47.400002,43.330002,43.840000,43.840000,28162100,41.310001,42.790001,38.849998,40.029999,40.029999,5110000,33.029999,34.040001,31.080000,31.510000,30.281847,49946200,42.110001,43.310001,40.639999,41.599998,37.929512,53061700,41.790001,43.610001,40.849998,41.560001,39.802818,29041300,19.000000,19.639999,18.059999,18.280001,18.280001,34798200,15,6,22,16,26,9
5/16/16,44.320000,46.279999,43.509998,44.490002,44.490002,25335300,40.110001,42.970001,39.880001,42.320000,42.320000,6058400,31.809999,33.360001,30.990000,32.009998,30.762354,50990900,42.549999,44.660000,42.049999,43.099998,39.423756,53714400,41.610001,43.240002,41.320000,42.189999,40.406185,27145700,18.320000,18.680000,17.670000,18.110001,18.110001,30411200,15,7,23,17,26,9
5/23/16,44.540001,45.939999,44.139999,45.180000,45.180000,19609500,42.230000,43.619999,41.650002,43.540001,43.540001,2782300,32.029999,32.900002,31.370001,31.650000,30.416388,36659400,43.000000,44.110001,42.400002,43.119999,39.442062,36209500,42.189999,43.290001,41.570000,42.330002,40.540257,20140700,18.000000,18.330000,17.610001,18.250000,18.250000,25329900,16,7,22,17,26,9
5/30/16,45.130001,45.590000,43.599998,44.299999,44.299999,19057900,43.610001,44.580002,42.200001,42.939999,42.939999,2755800,31.750000,32.259998,30.370001,30.809999,29.609127,35271600,43.250000,43.709999,41.250000,41.570000,38.024273,42424200,42.349998,42.650002,41.110001,41.689999,39.927326,18434300,18.209999,18.240000,17.530001,17.730000,17.730000,18649300,16,7,23,16,24,9
6/6/16,44.200001,46.910000,43.529999,46.080002,46.080002,24844600,42.939999,46.919998,41.950001,45.810001,45.810001,5624900,30.770000,33.580002,30.379999,33.139999,31.848307,45373300,41.540001,42.810001,41.000000,42.040001,38.454178,51252000,41.500000,44.330002,41.209999,43.630001,41.785297,26711300,17.680000,18.770000,17.639999,18.090000,18.090000,28771400,15,7,23,17,31,9
